poet,gender,
Norman Macleod,M,
Wilfrid Wilson Gibson,M,
Allison Adelle Hedge Coke,F,
George Eliot,M,
Richard Jones,M,
Twyla Hansen,F,
Jerzy Ficowski,M,
S.J. Fowler,M,
Timothy Murphy,M,
Ben Vogt,M,
Allen Tate,M,
Chris Green,M,
Tony Gloeggler,M,
Lucy Larcom,F,
Georgia Douglas Johnson,F,
Alli Warren,F,
Brian Russell,M,
Sara Miller,F,
Cheryl Boyce-Taylor,F,
Carrie Olivia Adams,F,
Roisin Kelly,F,
Adrienne Rich,F,
Seamus Heaney,M,
Martín Espada,M,
Fabio Pusterla,M,
Liane Strauss,F,
Mary-Sherman Willis,F,
John Updike,M,
Suzanne Gardinier,F,
Elizabeth Seydel Morgan,F,
Christopher Shannon,M,
Sara Teasdale,F,
Alda Merini,F,
Kate Buckley,F,
Lesley Wheeler,F,
Marsha Truman Cooper,F,
Angela de Hoyos,F,
Emily Pérez,F,
Sholeh Wolpé,F,
Paul Grant,M,
Afshan Shafi,F,
Clarinda Harriss,F,
Abraham Cowley,M,
Raza Ali Hasan,M,
Graham Foust,M,
Callie Garnett,F,
Mia Kang,F,
Harriet Monroe,F,
Margaret Avison,F,
Edith Sitwell,F,
Hilda Raz,F,
Sara Littlecrow-Russell,F,
Charles Baudelaire,M,
Michael Basinski,M,
H. D.,F,
Phillip B. Williams,M,
Christopher Todd Matthews,M,
George Henry Boker,M,
Katherine Hauth,F,
Wyatt Prunty,M,
Antonio Machado,M,
Anthony Hecht,M,
Olivia Maciel,F,
James Arthur,M,
Rhina P. Espaillat,F,
Barbara Hamby,F,
Robert Creeley,M,
Diane Lockward,F,
Jaya Savige,M,
Jake Crist,M,
Moira Egan,F,
Bernadette Mayer,F,
Garrett Caples,M,
John Murillo,M,
Jerome Rothenberg,M,
Karin Gottshall,F,
Roxane Beth Johnson,F,
R. S. Thomas,M,
Alice Cary,F,
Jonterri Gadson,F,
Claire Trévien,F,
Robert Haight,M,
Janet Eigner,F,
Jamie McKendrick,M,
Elinor Wylie,F,
Gwen Nell Westerman,F,
Jared Stanley,M,
John Skoyles,M,
Anthony Lawrence,M,
Ciaran Berry,M,
Ai,F,
T'ai Freedom Ford,NB,https://taifreedomford.com/
Stephen Ira,M,
James Whitcomb Riley,M,
Dean Young,M,
George Bilgere,M,
Daryl Hine,M,
Robert Sullivan,M,
Amanda Jernigan,F,
Shuzo Takiguchi,M,
Virginia Keane,F,
Cole Swensen,F,
Simon Armitage,M,
Lizette Woodworth Reese,F,
Nuala Ní Dhomhnaill,F,
David Mason,M,
Luljeta Lleshanaku,F,
Mark Waldron,M,
Brian Komei Dempster,M,
Farnoosh Fathi,F,
Justin Phillip Reed,M,
Maryann Corbett,F,
Kathleen Flenniken,F,
Amelia Opie,F,
Malika Booker,F,
Hart Crane,M,
George Bowering,M,
Tina Chang,F,
Mark Doty,M,
Álvaro de Campos,M,
Rick Noguchi,M,
Geraldine Clarkson,F,
Joel Dias-Porter,M,
David Rivard,M,
Nikki Wallschlaeger,F,
Lady Mary Chudleigh,F,
Lloyd Schwartz,M,
Guillaume Apollinaire,M,
Lev Oborin,M,
Percy Bysshe Shelley,M,
Katharine Coles,F,
Jean Ingelow,M,
Michael Gessner,M,
Jehanne Dubrow,F,
Jane Hirshfield,F,
Baron Brooke Fulke Greville,M,
Marie Thurmer,F,
Paolo Febbraro,M,
Craig Dworkin,M,
Nick Laird,M,
James Lenfestey,M,
E. Ethelbert Miller,M,
Tiana Clark,F,
Michael Lista,M,
Rebecca Hoogs,F,
Bruce Smith,M,
Liz Howard,F,
Jim Johnstone,M,
Alexander Pope,M,
Sylvia Plath,F,
Howard Altmann,M,
Daniel Webster Davis,M,
Betty Adcock,F,
David Musgrave,M,
Mai Der Vang,F,
Gwyneth Lewis,F,
Elizabeth Woody,F,
Richard Hoffman,M,
Tim Seibles,M,
Robin Chapman,F,
Paul Killebrew,M,
Miri Ben-Simhon,F,
Lois Red Elk,F,
Clare Pollard,F,
Major Jackson,M,
Omar Pérez,M,
Katharine Auchincloss Lorr,F,
Jon Leon,M,
Kai Conradi,T,
Ralph Waldo Emerson,M,
George Santayana,M,
Marvin Bell,M,
kari edwards,F,
Donald Hall,M,
Pura López-Colomé,F,
Sharon Bryan,M,
Matthew Rohrer,M,
Michael Schmidt,M,
Lillian-Yvonne Bertram,F,
Amy Key,F,
Matthew Sweeney,M,
Jonathan Galassi,M,
Peter O’Leary,M,
Kunst Judith McCune,F,
A. M. Juster,M,
Margaret Postgate Cole,F,
JoAnn Balingit,F,
Mark Halliday,M,
Kate Greenstreet,F,
Rebecca Dunham,F,
Hilaire Belloc,F,
Jamila Woods,F,
Hannah Gamble,F,
Sunnylyn Thibodeaux,,
Ian Pople,M,
Edgar Bowers,M,
Khaled Mattawa,M,
Aifric Mac Aodha,F,
Alfred Corn,M,
Anne Sexton,F,
Carolyn Creedon,F,
William Johnson,M,
Eva Gore-Booth,F,
Bruce Covey,M,
Miroslav Holub,M,
Thomas R. Smith,M,
Kerri Sonnenberg,F,
Anne Brontë,F,
Stephen Crane,M,
No‘u Revilla,F,
Rodney Gomez,M,
Peter Oresick,M,
Casey Pycior,F,
Maria Hummel,F,
Susan Fealy,F,
Ann Lauterbach,F,
Melissa Broder,F,
Ben Jonson,M,
Patricia Spears Jones,F,
Alexa Selph,F,
Neisha Tweed,F,
Jonathan Williams,M,
Sonnet L'Abbé,F,
C. Dale Young,M,
Jacqueline Woodson,F,
Ross Gay,M,
Sara Deniz Akant,F,
Honorée Fanonne Jeffers,F,
Robert Graves,M,
Katie Peterson,F,
Alison Pelegrin,F,
Brenda Shaughnessy,F,
Barbara Ellen Sorensen,F,
Julian Talamantez Brolaski,M,
Avot Yeshurun,M,
Judith Slater,F,
Gregory O’Brien,M,
Harmony Holiday,F,
Robin Morgan,F,
Debra Nystrom,F,
Gig Ryan,F,
Eisder Mosquera,M,
Sandra Simonds,F,
Joyce Sutphen,F,
Elton Glaser,M,
Stephanie Ellis Schlaifer,F,
Farid Matuk,M,
Melissa Kwasny,F,
Ladan Osman,F,
Sheryl St. Germain,F,
Tayi Tibble,F,
Ursula K. Le Guin,F,
Henry Parland,M,
Walter Clyde Curry,M,
"Henry Howard, Earl of Surrey",M,
Jennifer Givhan,F,
Sean Hill,M,
John Peck,M,
Rachel Richardson,F,
James Hoch,M,
Nadra Mabrouk,F,
Thylias Moss,F,
Adrian Blevins,F,
Ron De Maris,M,
Jeffrey Jullich,M,
Mary Lamb,F,
Maureen Thorson,F,
Fred D'Aguiar,M,
Naomi Cohn,F,
Olivia Clare,F,
Therese Lloyd,F,
Samuel Wagan Watson,M,
Ashley Anna McHugh,F,
Ioanna Carlsen,F,
Ryo Yamaguchi,M,
Isaac Rosenberg,M,
Walt Whitman,M,
Carl Dennis,M,
Amanda Calderon,F,
Valerie Mejer Caso,F,
Jennifer Chang,F,
Chris Dombrowski,M,
Victoria Martinez,F,
Joshua Corey,M,
Allison Seay,F,
Dora Malech,F,
Natalie Scenters-Zapico,F,
Christopher Gilbert,M,
Gerald Fleming,M,
Richard Garcia,M,
Leila Wilson,F,
Olav H. Hauge,M,
Stephanie Gray,F,
Chidiock Tichborne,M,
Patrick Shaw-Stewart,M,
Julie Suk,F,
Randall Mann,M,
Paul Martin,M,
Susan Eisenberg,F,
Connie Wanek,F,
Tory Dent,M,
Natalie Eilbert,F,
E. A. Markham,M,
Sherod Santos,M,
Richard Levine,M,
Shane Book,M,
Brad Trumpfheller,M,
Judith Ortiz Cofer,F,
R.A. Villanueva,M,
Reb Livingston,F,
Charlotte Elizabeth Tonna,F,
Jack Cooper,M,
Lisa Williams,F,
Michael McClure,M,
Rebecca Kai Dotlich,F,
Janet McNally,F,
Aleida Rodríguez,F,
Richard Newman,M,
Charles Wesley,M,
Al Young,M,
Dag T. Straumsvåg,-,
Charles Wright,M,
LeConté Dill,F,
H. L. Hix,M,
Daisy Fried,F,
Marilyn L. Taylor,F,
Susan Howe,F,
Thomas James,M,
Jennifer Scappettone,F,
Ed Roberson,M,
Suzanne Buffam,F,
Valerie Duff,F,
James Crews,M,
Douglas Florian,M,
Sarah Josepha Hale,F,
Judy Grahn,F,
Drew Swinger,F,
Catherine Sasanov,F,
Iain Britton,M,
Kristen Tracy,F,
Kenneth Lee,M,
Arthur Sze,M,
Andrew Hudgins,M,
Tongo Eisen-Martin,M,
Martin Dyar,M,
James Baldwin,M,
Kahlil Gibran,M,
Archibald MacLeish,M,
Rodney Jones,M,
Elaine Kahn,F,
Clark Coolidge,M,
Dara Wier,F,
Sir  Thomas Wyatt,M,
William Walden,M,
N. Scott Momaday,M,
Kwame Dawes,M,
Anna Maria Hong,F,
Edith Wharton,M,
Szilárd Borbély,M,
Marie Howe,F,
A. E. Housman,M,
Marsha De La O,F,
Leslie Adrienne Miller,F,
Thomas R. Moore,M,
Isaac Watts,M,
John Godfrey,M,
Gerard Malanga,M,
Phillis Wheatley,F,
Celina Su,F,
Joachim Sartorius,M,
Margaret Hasse,F,
Camille Rankine,F,
Luke Kennard,M,
Yona Harvey,F,
Amber Flora Thomas,F,
Paulann Petersen,F,
John Frederick Nims,M,
Hannah More,F,
Harry Clifton,M,
Blas Falconer,M,
Philip Lamantia,M,
Lynne Sharon Schwartz,F,
Debra Wierenga,F,
Jeffrey Harrison,M,
Carl Phillips,M,
Ezra Pound,M,
Carol L. Gloor,F,
Jayne Cortez,F,
Philip Larkin,M,
Arthur Rimbaud,M,
Jessie B. Rittenhouse,F,
Dave Lucas,M,
Jason Labbe,M,
Charlie Smith,M,
Nora Marks Dauenhauer,F,
Sean Nevin,M,
Jason Gray,M,
Olena Kalytiak Davis,F,
Ethan Stebbins,M,
Nyla Matuk,F,
Lewis Carroll,M,
Joanna Klink,F,
Chard DeNiord,M,
Christopher Marlowe,M,
Diane Gilliam Fisher,F,
Esther Belin,F,
Maureen Seaton,F,
Dave Smith,M,
Elizabeth-Jane Burnett,F,
Rick Campbell,M,
Thom Gunn,M,
John Shoptaw,M,
James Galvin,M,
Arden Levine,F,
William Cowper,M,
John Sakkis,M,
Judson Mitcham,M,
Martha Zweig,F,
Bhanu Kapil,F,
Sarah Gambito,F,
Sarah Dixon,F,
Stuart Dybek,M,
T.J. Jarrett,F,
Patrick Durgin,M,
Dean Browne,M,
Harryette Mullen,F,
Leanne O'Sullivan,F,
Petra White,F,
Regan Huff,M,
George Gascoigne,M,
Primus St. John,M,
Elizabeth Akers Allen,F,
Reginald Dwayne Betts,M,
Oliver Goldsmith,M,
Mark Levine,M,
Tacey M. Atsitty,F,
Adonis,M,
Gillian Allnutt,F,
Dan Chelotti,M,
Shann Ray,M,
Eric Nelson,M,
David Elliott,M,
James Sloan Gibbons,M,
Elisa Gabbert,F,
Richard Jarrette,M,
Maria Terrone,F,
Tom Sleigh,M,
Carrie Shipers,F,
Jeff Vande Zande,M,
Dave Lordan,M,
Robin Blaser,M,
Sarah Orne Jewett,F,
Roberta Hill,F,
Keith S. Wilson,M,
Zack Strait,M,
Coventry Patmore,M,
Jennifer S. Flescher,F,
Glenn Morazzini,M,
Aileen Lucia Fisher,F,
Emily Pauline Johnson,F,
Nicky Beer,F,
Linda Gregg,F,
Michael Klein,M,
John Reibetanz,M,
Emily Jungmin Yoon,F,
Wilfred Owen,M,
Hieu Minh Nguyen,M,
Maudelle Driskell,F,
Michael McFee,M,
Emily Dickinson,F,
Martha Collins,F,
William Jay Smith,M,
Willie Perdomo,M,
Bob Dahlquist,M,
James Masao Mitsui,M,
Nancy Willard,F,
Jena Osman,F,
Stevie Smith,M,
Benjamin Franklin,M,
Joshua Beckman,M,
Vona Groarke,F,
Katy Didden,F,
Muriel Rukeyser,F,
Charles Bukowski,M,
Bernadette Hall,F,
Jean L. Connor,M,
Lisa Jarnot,F,
Wendy Rose,F,
J. P. White,M,
Lucy Ives,F,
Stephen Yenser,M,
William Waring Cuney,M,
Anthony Carelli,M,
Kurt Brown,M,
J. T. Barbarese,M,
Timothy Thomas Fortune,M,
Jennifer Bartlett,F,
William Carlos Williams,M,
Maggie Dietz,F,
Babette Deutsch,F,
Anne Spencer,F,
Bobbi Katz,M,
Talvikki Ansel,F,
Emma Lazarus,F,
Robert Duncan,M,
Frank Steele,M,
Ernst Jandl,M,
Valerie Wetlaufer,F,
Patrick Cotter,M,
Neil Fischer,M,
Dana Bisignani,F,
Eleanor Percy Lee,F,
Denise Riley,F,
Victor Hernández Cruz,M,
May Wedderburn Cannan,F,
Dorianne Laux,F,
Norman Williams,M,
Maram Al-Massri,F,
Ernest Hilbert,M,
Piotr Sommer,M,
Philip Levine,M,
Camonghne Felix,F,
Sharon Dolin,F,
Noah Buchholz,M,
Charif Shanahan,M,
John Greenleaf Whittier,M,
Marcus Wicker,M,
Richard Howard,M,
Katherine Larson,F,
Thomas Gray,M,
Sarah Kirsch,F,
Stanley Kunitz,M,
Cecil Touchon,M,
Caoilinn Hughes,F,
Margaret Kaufman,F,
January Gill O'Neil,F,
Shara McCallum,F,
Hadrian,M,
Adam Zagajewski,M,
Leslie Williams,F,
Jan Heller Levi,M,
Randall Jarrell,M,
Blas Manuel De Luna,M,
M.L. Smoker,F,
Maxine Scates,F,
James L. Dickey,M,
Neal Bowers,M,
TC Tolbert,T,
Robert Fitzgerald,M,
Håkan Sandell,M,
Luther Hughes,M,
René Magritte,M,
Philip Nikolayev,M,
Reina María Rodríguez,F,
Steven Heighton,M,
Rachel Blau DuPlessis,F,
Sabrina Orah Mark,F,
Tara Bergin,F,
Robert Louis Stevenson,M,
Felecia Caton Garcia,F,
Hartley Coleridge,M,
Frank O'Hara,M,
Angela C. Trudell Vasquez,F,
Brenda Coultas,F,
Philip Raisor,M,
Ed Bok Lee,M,
Reginald O'Hare Gibson,M,
Bruce Pemberton,M,
Troy Jollimore,M,
Paul Zimmer,M,
Joshua Clover,M,
Mary Morris,F,
Julia Kasdorf,F,
Emily Wilson,F,
Jessica Jopp,F,
Carmen Giménez Smith,F,
Louise Erdrich,F,
Robert Hass,M,
Philip Good,M,
Geoffrey Hill,M,
Roy Fisher,M,
Claire Potter,F,
James Brown,M,
Bruce F. Murphy,M,
Bridget Talone,F,
James Shirley,M,
Philip Appleman,M,
Kim Addonizio,F,
Yannis Ritsos,M,
Aaron Poochigian,M,
Nick Carbó,M,
Constance Urdang,F,
Alison Hawthorne Deming,F,
Lisa Robertson,F,
Andrea Cohen,F,
James Thomson,M,
Ann Taylor,F,
Mary Carolyn Davies,F,
Léonie Adams,F,
Æmilia Lanyer,F,
Martin Walls,M,
Grace Cavalieri,F,
Mary Jo Bang,F,
Gerald Maa,M,
R. T. Smith,M,
Emily Berry,F,
Louis Jenkins,M,
Keith Althaus,M,
Chase Twichell,F,
Michael Ryan,M,
Sophie Collins,F,
George Herbert,M,
William Hathaway,M,
Robert Browning,M,
Sandra M. Gilbert,F,
Mike White,M,
Abraham Sutzkever,M,
Elizabeth Kirkham Mathews,F,
Timothy Donnelly,M,
Sidney Lanier,M,
Laren McClung,F,
Amber Atiya,F,
Sherwin Bitsui,M,
Samuel Johnson,M,
W.D. Ehrhart,M,
Carl Sandburg,M,
Mark Vinz,M,
Audre Lorde,F,
Craig Santos Perez,M,
John Donne,M,
Alfred Noyes,M,
Michael Steffen,M,
Jean Nordhaus,F,
Caki Wilkinson,F,
Margaret Widdemer,F,
Michael Dickman,M,
Rhoda Janzen,F,
Chen Jun,M,
Jim Harrison,M,
David Baker,M,
Sarah Barber,F,
Fabián Severo,M,
Tu Fu,M,
Aphra Behn,M,
Gregory Corso,M,
V. Penelope Pelizzon,F,
Christopher Logue,M,
Rocket Caleshu,M,
Sylvia Ross,F,
Peter Heller,M,
Stephen Derwent Partington,M,
Kathleen Raine,F,
Veronica Patterson,F,
George Arnold,M,
Ronald Wallace,M,
Andrew Shields,M,
J. D. McClatchy,M,
Linda M. Hasselstrom,F,
Jennifer Gray,F,
Rodney Torreson,M,
Carmen Bernier-Grand,F,
William Cartwright,M,
Ella Wheeler Wilcox,F,
Petrarch,M,
Srikanth Reddy,M,
Carol Light,F,
Don Thompson,M,
Ahren Warner,M,
Janet McCann,F,
Dale Ritterbusch,M,
Edmund Berrigan,M,
James Brookes,M,
Denise Bergman,F,
Leigh Hunt,M,
Frank Asch,M,
Jane Yolen,F,
Calvin Bedient,M,
Sir Philip Sidney,M,
Kenneth Fearing,M,
Anna Dodsworth,F,
Alec Finlay,M,
César Vallejo,M,
Seán Ó Coileáin,M,
Jake Adam York,M,
Francine Sterle,F,
Elizabeth Moody,F,
Priscilla Lee,F,
Shira Dentz,F,
Craig Arnold,M,
Edmond Jabès,M,
D. A. Ellsworth,,
Amit Majmudar,M,
Ching-In Chen,NB,
Mark Jarman,M,
Susan Mitchell,F,
James Monroe Whitfield,M,
Derek N. Otsuji,M,
Nancy Botkin,F,
Stephen Vincent Benét,M,
Steve Sanfield,M,
John Bunyan,M,
Paul Claudel,M,
P. Ivan Young,M,
Natasha Trethewey,F,
CAConrad,NB,
Samuel Daniel,M,
T. E. Hulme,M,
Hafez,M,
Robert Bly,M,
Teresia Teaiwa,F,
Hervey Allen,M,
Katy Lederer,F,
Eric Amling,M,
Mike Chasar,M,
June Jordan,M,
Sebastian Matthews,M,
Tina Boyer Brown,F,
Carl Little,M,
Mary Atkinson,F,
April Ossmann,F,
Natalie Diaz,F,
Desirée Alvarez,F,
Joseph Ceravolo,M,
Alan Gillis,M,
Joshua Weiner,M,
Horace,M,
Richard Tillinghast,M,
Ernesto Cardenal,M,
Jules Supervielle,M,
Eva Saulitis,F,
Joseph Stanton,M,
Barbara Ras,F,
Mari L'Esperance,F,
Michael Drayton,M,
Claudine Toutoungi,F,
Rose Terry Cooke,F,
Mark Nickels,M,
Mary O'Donnell,F,
Ivor Gurney,M,
Diana García,F,
Paul Celan,M,
Susan Donnelly,F,
Sarah Manguso,F,
Felix Bernstein,M,
Andrew McMillan,M,
Phoebe Cary,F,
Rick Barot,M,
Tomaž Šalamun,M,
Monica Youn,F,
Harry Graham,M,
Michael Anania,M,
Ann Yearsley,F,
Allen Grossman,M,
Mark Laliberte,M,
Salwa Al-Neimi,F,
William Drummond of Hawthornden,M,
John Lee Clark,M,
Lee Herrick,M,
Sir Ronald Ross,M,
Henry Dumas,M,
Sahar Muradi,F,
Adrian Koesters,M,
Dan Stryk,M,
Doug Anderson,M,
Jillena Rose,F,
Brendan Galvin,M,
Sophie Jewett,F,
Anahera Gildea,F,
Hilda Morley,F,
Linda Rodriguez,F,
Mark Defoe,M,
Alan Seeger,M,
Mark Young,M,
Ariana Reines,F,
Zehra Çirac,F,
David Bottoms,M,
Kirsten Ihns,F,
Pauli Murray,F,
Randall Horton,M,
Dani Couture,F,
Queen Elizabeth I,F,
Jason Shinder,M,
Lisel Mueller,F,
William Kloefkorn,M,
Dominique Christina,F,
Susan Barba,F,
Gary Dop,M,
Catherine Maria Fanshawe,F,
Janet McAdams,F,
Liam Rector,M,
Siobhán Campbell,F,
Anne Caston,F,
Nikky Finney,F,
Dannie Abse,F,
Emily Skillings,F,
Sir Walter Scott,M,
Elizabeth Spires,F,
Katie Ford,F,
Jackie Fox,,
Gabriel Gomez,M,
Ruth Moose,F,
David Wheatley,M,
James Scruton,M,
Bryan D. Dietrich,M,
Walter de La Mare,M,
Marie-Claire Bancquart,F,
Thomas Heywood,M,
Kevin C. Powers,M,
Diane Wakoski,F,
Tanaya Winder,F,
Ava Schicke,F,
Eliza Griswold,F,
Thomas Hardy,M,
Benjamin S. Grossberg,M,
Josephine Miles,F,
Dorothea Du Bois,F,
Jennifer Elise Foerster,F,
Rachel Wetzsteon,F,
Francisco X. Alarcón,M,
Paul Blackburn,M,
Tsering Wangmo Dhompa,F,
Marnie Walsh,F,
Bryan Thao Worra,M,
Richard Crashaw,M,
J. Patrick Lewis,M,
Eloisa Amezcua,F,
Ben Lerner,M,
George Starbuck,M,
Jeanne Wagner,F,
John M. Ridland,M,
Nicole Brossard,F,
J. V. Cunningham,,
Louis Simpson,M,
Ford Madox Ford,M,
Rachel Galvin,F,
Rachel Zucker,F,
Danez Smith,M,
Jane Mead,F,
Henry Wadsworth Longfellow,M,
Lisa Russ Spaar,F,
Timothy Tocher,M,
Joyce Armor,F,
Yoko Ono,F,
George Kalogeris,M,
Rabi'a,F,
Robert Charles O’Hara Benjamin,M,
Calef Brown,M,
Emily Rosko,F,
Samuel Ace,M,
Marion McCready,F,
Regina DeSalva,F,
Barbara Perez,F,
Franco Buffoni,M,
Jane Zwart,F,
Tarfia Faizullah,F,
Derek Mahon,M,
Sarah C. Woolsey,F,
Nathaniel Hawthorne,M,
D. Gilson,M,
C. K. Williams,M,
Nathaniel Perry,M,
Leo Boix,M,
Naomi Replansky,F,
Pierluigi Cappello,M,
Elizabeth Hands,F,
D. H. Tracy,,
Knar Gavin,,
William Fuller,M,
Geoff Page,M,
Bob Perelman,M,
Richard Owens,M,
Mary Karr,F,
Eric Gansworth,M,
Sarah White,F,
Luci Tapahonso,F,
Mahmoud Darwish,M,
J. M. Synge,,
Daniel Poppick,M,
Yvor Winters,M,
Timothy Steele,M,
Beverley Bie Brahic,F,
Robert Penn Warren,M,
Federico García Lorca,M,
Tatiana de la Tierra,F,
Barbara Köhler,F,
Jean Toomer,M,
Avis Harley,F,
Silvia Curbelo,F,
Marcus Slease,M,
Kevin Young,M,
Joseph Massey,M,
Susan Browne,F,
Conrad Hilberry,M,
Arthur Symons,M,
Tino Villanueva,M,
Matthew Arnold,M,
Elizabeth Metzger,F,
Kobayashi Issa,M,
Jean Blewett,F,
Sasha Dugdale,F,
Julian Stannard,M,
John Wheelwright,M,
Jeff Daniel Marion,M,
Carolyn Kizer,F,
Cheryl Savageau,F,
J. Allyn Rosser,F,
Karina Borowicz,F,
Ron Rash,M,
Giovanni Battista Guarini,M,
Geoffrey Chaucer,M,
David Shapiro,M,
Gaspara Stampa,F,
Trumbull Stickney,M,
Su Tung-Po,M,
Alurista,M,
Franco Fortini,M,
John Philip Johnson,M,
Truth Thomas,M,
W. S. Di Piero,M,
Tennessee Williams,M,
Tiffany Higgins,F,
Sarah C. Harwell,F,
Dana Ward,F,
Louis MacNeice,M,
Michael Lauchlan,M,
Thomas Nashe,M,
John Koethe,M,
Luis Chaves,M,
Dolores Hayden,F,
Yehudah Halevi,M,
William Stanley Braithwaite,M,
Langston Hughes,,
Lisa Gill,F,
John Crowe Ransom,M,
Declan Ryan,M,
Paul Foster Johnson,M,
Elena Shvarts,F,
Deborah Cummins,F,
Beth Bachmann,F,
Ronald Johnson,M,
Mary Jo Salter,F,
Jaswinder Bolina,M,
Emily Warn,F,
Annette M'Baye,F,
David Dominguez,M,
Trish Dugger,F,
Joanne Diaz,F,
Judith Kitchen,F,
Grace Paley,F,
Durs Grünbein,M,
Mirza Asadullah Khan Ghalib,F,
Kelly Cherry,F,
Amaud Jamaul Johnson,M,
Laura Mullen,F,
Susan M. Schultz,F,
Kevin Griffith,M,
Lynne Thompson,F,
A. F. Moritz,M,
Sir Edward Dyer,M,
Allan Peterson,M,
Tim Upperton,M,
Zilka Joseph,F,
Khadijah Queen,F,
Lisa Grove,F,
Caitlin Doyle,F,
Joel Brouwer,M,
Eugénio de Andrade,M,
Pierre Martory,M,
Mel Nichols,F,
Mary Mapes Dodge,F,
Nancy McCleery,F,
John Hodgen,M,
Susan Kelly-DeWitt,F,
Mark Wunderlich,M,
Simone White,F,
Elena Karina Byrne,F,
Dan Howell,M,
Anna Swir,F,
Lew R. Sarett,M,
John Wilkinson,M,
Eugene Field,F,
Abid B Al-Abras,M,
K. Silem Mohammad,M,
Don Bogen,M,
David Bengtson,M,
Max Mendelsohn,M,
Jos Charles,T,
Stanley Moss,M,
Göran Sonnevi,M,
Sharon Mesmer,F,
John Dowland,M,
Tim Dlugos,M,
Lani O'Hanlon,F,
Valerie Martínez,F,
Hugh MacDiarmid,M,
Dore Kiesselbach,M,
Steven Schneider,M,
Gerald Vizenor,M,
Mary Collier,F,
Joyce Peseroff,F,
Andrew Motion,M,
Marko Vesović,,
Morgan Parker,M,
Mike Puican,M,
Paolo Javier,M,
Jen Hofer,F,
Michael Miller,M,
Layli Long Soldier,,
Jack Conway,M,
Mark Tardi,M,
Elizabeth Bishop,F,
Rosebud Ben-Oni,,
Pierre Reverdy,M,
Huang Fan,,
Michelle Boisseau,F,
Cynthia Rylant,F,
K Ming Chang,,
Angelo Giambra,M,
John Fuller,M,
Charles Reznikoff,M,
John Ashbery,M,
Hera Lindsay Bird,,
Vivian Smith,F,
D. R. Goodman,,
Clint Smith,M,
Jo McDougall,,
Arthur Gorges,M,
Al Maginnes,,
Robert Burns,M,
Thomas Pfau,M,
John Spaulding,M,
Timothy Yu,M,
Theodore Worozbyt,M,
Murray Edmond,M,
Daniel J. Langton,M,
Lynda Hull,F,
Cathy Park Hong,F,
Joe Brainard,M,
